;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2025 11:20:26
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Uygulama2.c,4 :: 		void main() {
;Uygulama2.c,6 :: 		ondalikli_sayi=0.15625;
0x0003	0x3000      	MOVLW      0
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x00A0      	MOVWF      _ondalikli_sayi
0x0007	0x3000      	MOVLW      0
0x0008	0x00A1      	MOVWF      33
0x0009	0x3020      	MOVLW      32
0x000A	0x00A2      	MOVWF      34
0x000B	0x307C      	MOVLW      124
0x000C	0x00A3      	MOVWF      35
;Uygulama2.c,8 :: 		}
L_end_main:
0x000D	0x280D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [11]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x0020       [4]    _ondalikli_sayi
0x0024       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
